[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22.06.40 INFO  SMAPI] Mods go here: C:\Program Files\WindowsApps\ConcernedApe.StardewValleyPC_1.5.60002.0_x64__0c8vynj4cqe4e\Mods
[22.06.40 TRACE SMAPI] Log started at 2024-01-12T20:06:40 UTC
[22:06:43 DEBUG SMAPI] Waiting for game to launch...
[22:06:44 TRACE game] NoFpsCap: This feature is not available
[22:06:45 DEBUG SMAPI] Loading mod metadata...
[22:06:45 DEBUG SMAPI] Loading mods...
[22:06:45 TRACE SMAPI]    Custom NPC Exclusions (from Mods\CustomNPCExclusions\CustomNPCExclusions.dll)...
[22:06:45 TRACE SMAPI]       Detected game patcher in assembly CustomNPCExclusions.dll.
[22:06:45 TRACE SMAPI]    Content Patcher (from Mods\ContentPatcher\ContentPatcher.dll)...
[22:06:46 TRACE SMAPI]    SpaceCore (from Mods\SpaceCore\SpaceCore.dll)...
[22:06:46 TRACE SMAPI]       Detected game patcher in assembly SpaceCore.dll.
[22:06:46 TRACE SMAPI]       Detected possible save serializer change (StardewValley.SaveGame.farmerSerializer field, StardewValley.SaveGame.serializer field, StardewValley.SaveGame.locationSerializer field) in assembly SpaceCore.dll.
[22:06:46 TRACE SMAPI]    Expanded Preconditions Utility (from Mods\ExpandedPreconditionsUtility\ExpandedPreconditionsUtility.dll)...
[22:06:46 TRACE SMAPI]       Rewrote ExpandedPreconditionsUtility.dll for OS...
[22:06:46 TRACE SMAPI]       Rewrote ExpandedPreconditionsUtility.dll to fix 32-bit architecture...
[22:06:46 TRACE SMAPI]    Json Assets (from Mods\JsonAssets\JsonAssets.dll)...
[22:06:46 TRACE SMAPI]       Detected game patcher in assembly JsonAssets.dll.
[22:06:46 TRACE SMAPI]    (JA) Adventurer's Guild Expanded (from Mods\Adventurer's Guild Expanded 1.0.15\[JA] Adventurer's Guild Expanded) [content pack]...
[22:06:46 TRACE SMAPI]    NPC Map Locations (from Mods\NPCMapLocations\NPCMapLocations.dll)...
[22:06:46 TRACE SMAPI]    Shop Tile Framework (from Mods\ShopTileFramework\ShopTileFramework.dll)...
[22:06:46 TRACE SMAPI]       Rewrote ShopTileFramework.dll for OS...
[22:06:46 TRACE SMAPI]       Rewrote ShopTileFramework.dll to fix 32-bit architecture...
[22:06:46 TRACE SMAPI]       Rewrote ShopTileFramework.dll to fix Harmony 1.x...
[22:06:46 TRACE SMAPI]       Detected game patcher in assembly ShopTileFramework.dll.
[22:06:46 TRACE SMAPI]    Extra Map Layers (from Mods\ExtraMapLayers\ExtraMapLayers.dll)...
[22:06:46 TRACE SMAPI]       Detected game patcher in assembly ExtraMapLayers.dll.
[22:06:46 TRACE SMAPI]    SAAT.API (from Mods\SAAT\SAAT.API\SAAT.API.dll)...
[22:06:46 TRACE SMAPI]    Generic Mod Config Menu (from Mods\GenericModConfigMenu\GenericModConfigMenu.dll)...
[22:06:46 TRACE SMAPI]    Farm Type Manager (from Mods\FarmTypeManager\FarmTypeManager.dll)...
[22:06:46 TRACE SMAPI]       Detected game patcher in assembly FarmTypeManager.dll.
[22:06:46 TRACE SMAPI]    New Objects for Stardew Valley Expanded (from Mods\Stardew Valley Expanded\[JA] Stardew Valley Expanded) [content pack]...
[22:06:46 TRACE SMAPI]    Stardew Valley Expanded Forage Locations (from Mods\Stardew Valley Expanded\[FTM] Stardew Valley Expanded) [content pack]...
[22:06:46 TRACE SMAPI]    SAAT.Mod (from Mods\SAAT\SAAT.Mod\SAAT.Mod.dll)...
[22:06:46 TRACE SMAPI]    Stardew Valley Expanded Music (from Mods\Stardew Valley Expanded\[SAAT] Stardew Valley Expanded) [content pack]...
[22:06:46 TRACE SMAPI]    Stardew Valley Expanded - Shop Tile Framework (from Mods\Stardew Valley Expanded\[STF] Stardew Valley Expanded) [content pack]...
[22:06:46 TRACE SMAPI]    Stardew Valley Expanded (from Mods\Stardew Valley Expanded\[CP] Stardew Valley Expanded) [content pack]...
[22:06:46 TRACE SMAPI]    Grandpa's Farm Forage Locations (from Mods\Grandpa's Farm\[FTM] Grandpa's Farm) [content pack]...
[22:06:46 TRACE SMAPI]    Grandpa's Farm (from Mods\Grandpa's Farm\[CP] Grandpa's Farm) [content pack]...
[22:06:46 TRACE SMAPI]    (DLL) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[DLL] Downtown Zuzu\Downtown_Zuzu.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly Downtown_Zuzu.dll.
[22:06:47 TRACE SMAPI]    (CP) Downtown Zuzu (from Mods\Downtown-Zuzu-main\[CP] Downtown Zuzu) [content pack]...
[22:06:47 TRACE SMAPI]    Custom Companions (from Mods\CustomCompanions\CustomCompanions.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly CustomCompanions.dll.
[22:06:47 TRACE SMAPI]    Ridgeside Village (Custom Companions component) (from Mods\Ridgeside Village\[CC] Ridgeside Village) [content pack]...
[22:06:47 TRACE SMAPI]    Ridgeside Village (Farm Type Manager component) (from Mods\Ridgeside Village\[FTM] Ridgeside Village) [content pack]...
[22:06:47 TRACE SMAPI]    Ridgeside Village (JSON Assets component) (from Mods\Ridgeside Village\[JA] Ridgeside Village) [content pack]...
[22:06:47 TRACE SMAPI]    Mail Framework Mod (from Mods\MailFrameworkMod\MailFrameworkMod.dll)...
[22:06:47 TRACE SMAPI]       Detected game patcher in assembly MailFrameworkMod.dll.
